timestamp,heart_rate,x_coordinate,y_coordinate,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,genre,person
2025-06-07 10:30:57,74.5,930.0666666666668,501.2,1.6999410566927446,11.8,0.14406280141463937,comedy,clara
2025-06-07 10:30:58,74.75,930.9375,501.5,1.9108134176401244,11.8,0.16193334047797664,comedy,clara
2025-06-07 10:30:59,75.0,929.0,500.8666666666667,2.121685778587504,11.8,0.17980387954131388,comedy,clara
2025-06-07 10:31:00,74.66666666666667,931.2631578947368,504.8421052631579,2.332558139534884,11.8,0.19767441860465115,comedy,clara
2025-06-07 10:31:01,74.33333333333333,930.7222222222222,522.7222222222222,2.2551982281284606,11.8,0.19111849390919156,comedy,clara
2025-06-07 10:31:02,74.0,930.5555555555557,524.7777777777778,2.177838316722038,11.8,0.18456256921373201,comedy,clara
2025-06-07 10:31:03,74.28571428571429,932.3333333333334,521.0,2.1004784053156147,11.8,0.17800664451827242,comedy,clara
2025-06-07 10:31:04,74.57142857142857,934.0666666666668,521.4666666666667,2.0231184939091915,11.8,0.17145071982281282,comedy,clara
2025-06-07 10:31:05,74.85714285714286,935.0,521.8666666666667,1.9457585825027686,11.8,0.16489479512735325,comedy,clara
2025-06-07 10:31:06,75.14285714285714,935.6666666666666,521.7333333333333,1.8683986710963456,11.8,0.15833887043189368,comedy,clara
2025-06-07 10:31:07,75.42857142857143,936.7333333333332,522.6,1.7910387596899224,11.8,0.15178294573643408,comedy,clara
2025-06-07 10:31:08,75.71428571428571,936.4666666666668,522.8,1.7136788482834995,11.8,0.1452270210409745,comedy,clara
2025-06-07 10:31:09,76.0,936.7083333333334,523.6666666666666,1.6363189368770765,11.8,0.13867109634551494,comedy,clara
2025-06-07 10:31:10,75.25,937.5333333333332,524.6666666666666,1.5589590254706533,11.8,0.13211517165005537,comedy,clara
2025-06-07 10:31:11,74.5,936.6923076923076,524.5,1.4815991140642302,11.8,0.12555924695459578,comedy,clara
2025-06-07 10:31:12,73.75,936.1333333333332,525.6666666666666,1.4042392026578072,11.8,0.1190033222591362,comedy,clara
2025-06-07 10:31:13,73.0,936.6666666666666,525.5333333333333,1.3268792912513843,11.8,0.11244739756367662,comedy,clara
2025-06-07 10:31:14,72.5,937.7727272727273,525.6363636363636,1.249519379844961,11.8,0.10589147286821704,comedy,clara
2025-06-07 10:31:15,72.0,938.6666666666666,525.2666666666667,1.1721594684385381,11.8,0.09933554817275746,comedy,clara
2025-06-07 10:31:16,71.5,936.375,523.75,1.0947995570321152,11.8,0.09277962347729789,comedy,clara
2025-06-07 10:31:17,71.0,936.4,523.8,1.017439645625692,11.8,0.0862236987818383,comedy,clara
2025-06-07 10:31:18,70.8,937.0555555555557,525.2777777777778,0.940079734219269,11.8,0.07966777408637873,comedy,clara
2025-06-07 10:31:19,70.6,937.2777777777778,524.5555555555555,0.8627198228128459,11.8,0.07311184939091914,comedy,clara
2025-06-07 10:31:20,70.4,935.4,523.2,0.7853599114064229,11.8,0.06655592469545957,comedy,clara
2025-06-07 10:31:21,70.2,934.3333333333334,523.4,0.708,11.8,0.05999999999999999,comedy,clara
2025-06-07 10:31:22,70.0,935.0,524.7333333333333,2.2881410256410257,11.8,0.19391025641025642,comedy,clara
2025-06-07 10:31:23,69.8,937.6666666666666,526.2,1.92411858974359,11.8,0.16306089743589744,comedy,clara
2025-06-07 10:31:24,69.6,941.5652173913044,528.6521739130435,1.560096153846154,11.8,0.13221153846153846,comedy,clara
2025-06-07 10:31:25,69.4,949.0,524.65,1.196073717948718,11.8,0.10136217948717949,comedy,clara
2025-06-07 10:31:26,69.2,956.4,524.6,0.8320512820512822,11.8,0.07051282051282053,comedy,clara
2025-06-07 10:31:27,69.0,938.125,515.0,0.8320512820512822,11.8,0.07051282051282053,comedy,clara
2025-06-07 10:31:28,69.0,929.2,512.5333333333333,0.8320512820512822,11.8,0.07051282051282053,comedy,clara
2025-06-07 10:31:29,69.0,929.5555555555557,513.1111111111111,0.6807692307692308,11.8,0.05769230769230769,comedy,clara
2025-06-07 10:31:30,69.0,931.3333333333334,513.8,0.7612903225806452,11.8,0.06451612903225806,comedy,clara
2025-06-07 10:31:31,69.28571428571429,932.0,514.6666666666666,0.8215189873417723,11.8,0.06962025316455697,comedy,clara
2025-06-07 10:31:32,69.57142857142857,935.4,515.0,0.8320512820512822,11.8,0.07051282051282053,comedy,clara
2025-06-07 10:31:33,69.85714285714286,936.0,515.5294117647059,0.7763157894736843,11.8,0.06578947368421052,comedy,clara
2025-06-07 10:31:34,70.14285714285714,936.0,515.7894736842105,0.8215189873417723,11.8,0.06962025316455697,comedy,clara
2025-06-07 10:31:35,70.42857142857143,936.4444444444443,516.1666666666666,1.0217642405063294,11.8,0.08659018987341774,comedy,clara
2025-06-07 10:31:36,70.71428571428571,935.7142857142856,515.952380952381,1.2220094936708863,11.8,0.10356012658227849,comedy,clara
2025-06-07 10:31:37,71.0,935.0666666666668,515.9333333333333,1.4222547468354434,11.8,0.12053006329113926,comedy,clara
2025-06-07 10:31:38,71.33333333333333,926.6,513.4,1.6225000000000005,11.8,0.13750000000000004,comedy,clara
2025-06-07 10:31:39,71.66666666666667,926.529411764706,513.2352941176471,1.570610495780591,11.8,0.13310258438818567,comedy,clara
2025-06-07 10:31:40,72.0,929.9333333333332,513.4,1.518720991561182,11.8,0.12870516877637134,comedy,clara
2025-06-07 10:31:41,71.8,929.875,513.0625,1.4668314873417725,11.8,0.12430775316455699,comedy,clara
2025-06-07 10:31:42,71.6,929.6,513.2,2.450382978723405,11.8,0.20765957446808514,comedy,clara
2025-06-07 10:31:43,71.4,932.0,514.0,2.1848460575719653,11.8,0.1851564455569462,comedy,clara
2025-06-07 10:31:44,71.2,934.0909090909092,513.5454545454545,1.919309136420526,11.8,0.16265331664580726,comedy,clara
2025-06-07 10:31:45,71.0,934.8666666666668,513.1333333333333,1.6537722152690866,11.8,0.14015018773466834,comedy,clara
2025-06-07 10:31:46,70.8,934.2,514.0666666666667,1.388235294117647,11.8,0.1176470588235294,comedy,clara
2025-06-07 10:31:47,70.6,908.7333333333332,478.4,1.2841176470588236,11.8,0.10882352941176471,comedy,clara
2025-06-07 10:31:48,70.4,906.0,450.3333333333333,1.18,11.8,0.09999999999999999,comedy,clara
2025-06-07 10:31:49,70.2,919.5909090909092,455.54545454545456,1.0758823529411765,11.8,0.09117647058823529,comedy,clara
2025-06-07 10:31:50,70.0,934.8888888888888,504.4814814814815,0.9717647058823531,11.8,0.0823529411764706,comedy,clara
2025-06-07 10:31:51,69.83333333333333,927.9333333333332,497.2,0.8676470588235295,11.8,0.07352941176470588,comedy,clara
2025-06-07 10:31:52,69.66666666666667,925.6428571428572,498.9285714285714,0.8814192343604109,11.8,0.07469654528478058,comedy,clara
2025-06-07 10:31:53,69.5,922.0454545454544,500.0,0.8951914098972923,11.8,0.07586367880485527,comedy,clara
2025-06-07 10:31:54,69.33333333333333,921.6,501.08,0.9089635854341737,11.8,0.07703081232492996,comedy,clara
2025-06-07 10:31:55,69.16666666666667,925.695652173913,501.69565217391306,0.922735760971055,11.8,0.07819794584500465,comedy,clara
2025-06-07 10:31:56,69.0,928.9333333333332,500.06666666666666,0.9365079365079364,11.8,0.07936507936507935,comedy,clara
2025-06-07 10:31:57,69.125,929.1333333333332,498.9333333333333,1.019246570179406,11.8,0.0863768279813056,comedy,clara
2025-06-07 10:31:58,69.25,927.8666666666668,499.06666666666666,1.1019852038508755,11.8,0.09338857659753182,comedy,clara
2025-06-07 10:31:59,69.375,926.6666666666666,498.8,1.184723837522345,11.8,0.10040032521375805,comedy,clara
2025-06-07 10:32:00,69.5,926.0666666666668,498.4,1.2674624711938145,11.8,0.10741207382998427,comedy,clara
2025-06-07 10:32:01,69.625,924.15,498.9,1.350201104865284,11.8,0.11442382244621051,comedy,clara
2025-06-07 10:32:02,69.75,924.2105263157896,499.89473684210526,1.4329397385367537,11.8,0.12143557106243674,comedy,clara
2025-06-07 10:32:03,69.875,926.4,499.53333333333336,1.5156783722082232,11.8,0.12844731967866296,comedy,clara
2025-06-07 10:32:04,70.0,924.4285714285714,499.0,1.5984170058796927,11.8,0.1354590682948892,comedy,clara
2025-06-07 10:32:05,70.2,923.8666666666668,499.06666666666666,1.0042553191489365,11.8,0.08510638297872343,comedy,clara
2025-06-07 10:32:06,70.4,920.3333333333334,468.8,1.0270793036750485,11.8,0.08704061895551259,comedy,clara
2025-06-07 10:32:07,70.6,930.0666666666668,442.3333333333333,1.0499032882011607,11.8,0.08897485493230176,comedy,clara
2025-06-07 10:32:08,70.8,934.6,446.9333333333333,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:09,71.0,919.2333333333333,453.0666666666666,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:10,71.0,903.8666666666668,459.2,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:11,70.88888888888889,912.0666666666668,442.3333333333333,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:12,70.77777777777777,905.7714285714287,465.1190476190476,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:13,70.66666666666667,899.4761904761905,487.9047619047619,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:14,70.55555555555556,892.4782608695652,495.6521739130435,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:15,70.44444444444444,890.3888888888889,495.27777777777777,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:16,70.33333333333333,893.1333333333333,491.3333333333333,1.5157332761578046,11.8,0.12845197255574614,comedy,clara
2025-06-07 10:32:17,70.22222222222223,911.6363636363636,496.4090909090909,1.9587392795883365,11.8,0.1659948542024014,comedy,clara
2025-06-07 10:32:18,70.11111111111111,926.8666666666668,515.7333333333333,2.4017452830188684,11.8,0.20353773584905663,comedy,clara
2025-06-07 10:32:19,70.0,933.7272727272727,526.4545454545455,0.9544117647058824,11.8,0.08088235294117647,comedy,clara
2025-06-07 10:32:20,71.0,942.6666666666666,519.8,0.9208627450980393,11.8,0.07803921568627452,comedy,clara
2025-06-07 10:32:21,71.625,935.6666666666666,495.53333333333336,0.8873137254901962,11.8,0.07519607843137255,comedy,clara
2025-06-07 10:32:22,72.25,917.2,486.53333333333336,0.8537647058823531,11.8,0.07235294117647059,comedy,clara
2025-06-07 10:32:23,72.875,914.6875,483.8125,0.8202156862745099,11.8,0.06950980392156864,comedy,clara
2025-06-07 10:32:24,73.5,913.2413793103448,483.0344827586207,0.7866666666666668,11.8,0.06666666666666668,comedy,clara
2025-06-07 10:32:25,74.125,914.0,481.8,0.9296969696969698,11.8,0.0787878787878788,comedy,clara
2025-06-07 10:32:26,74.75,911.2666666666668,480.8,1.0727272727272728,11.8,0.09090909090909091,comedy,clara
2025-06-07 10:32:27,75.375,912.0555555555557,478.27777777777777,1.981794871794872,11.8,0.16794871794871793,comedy,clara
2025-06-07 10:32:28,76.0,902.2222222222222,475.55555555555554,0.877027027027027,11.8,0.07432432432432431,comedy,clara
2025-06-07 10:32:29,76.4,905.35,476.75,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:30,76.8,906.0,477.6842105263158,1.0350877192982455,11.8,0.08771929824561402,comedy,clara
2025-06-07 10:32:31,77.2,906.0,478.4,0.9926225820962662,11.8,0.08412055780476832,comedy,clara
2025-06-07 10:32:32,77.6,894.5333333333333,478.8,0.9501574448942869,11.8,0.08052181736392261,comedy,clara
2025-06-07 10:32:33,78.0,893.2352941176471,479.88235294117646,0.9076923076923076,11.8,0.07692307692307691,comedy,clara
2025-06-07 10:32:34,77.66666666666667,894.2857142857143,480.2857142857143,0.7525803310613437,11.8,0.06377799415774099,comedy,clara
2025-06-07 10:32:35,77.33333333333333,896.7142857142857,480.0,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:36,77.0,896.2,480.0,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:37,76.66666666666667,896.4,480.3333333333333,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:38,76.33333333333333,899.4,481.0,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:39,76.0,901.5555555555557,480.0,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:32:40,75.8,903.2352941176472,478.4705882352941,0.8962025316455698,11.8,0.07594936708860761,comedy,clara
2025-06-07 10:32:41,75.6,888.1333333333333,481.1333333333333,0.8695298372513562,11.8,0.0736889692585895,comedy,clara
2025-06-07 10:32:42,75.4,893.9333333333333,481.0,0.8428571428571427,11.8,0.07142857142857141,comedy,clara
2025-06-07 10:32:43,75.2,894.6666666666666,480.4666666666666,1.1238095238095238,11.8,0.09523809523809523,comedy,clara
2025-06-07 10:32:44,75.0,888.2105263157895,480.3684210526315,1.0479405264215391,11.8,0.08880851918826602,comedy,clara
2025-06-07 10:32:45,75.0,889.7058823529412,480.3529411764706,0.9720715290335544,11.8,0.08237894313843681,comedy,clara
2025-06-07 10:32:46,75.0,889.8636363636364,481.1818181818182,0.8962025316455698,11.8,0.07594936708860761,comedy,clara
2025-06-07 10:32:47,75.0,891.2666666666667,481.3333333333333,0.7151515151515152,11.8,0.06060606060606061,comedy,clara
2025-06-07 10:32:48,75.0,892.2666666666667,481.0,1.1800000000000002,11.8,0.1,comedy,clara
2025-06-07 10:32:49,75.5,892.8095238095239,481.95238095238096,1.1885096153846155,11.8,0.10072115384615385,comedy,clara
2025-06-07 10:32:50,76.0,892.1333333333333,483.06666666666666,1.197019230769231,11.8,0.10144230769230769,comedy,clara
2025-06-07 10:32:51,76.5,894.2666666666667,482.3333333333333,1.2055288461538463,11.8,0.10216346153846154,comedy,clara
2025-06-07 10:32:52,77.0,892.8571428571429,483.0,1.2140384615384616,11.8,0.10288461538461538,comedy,clara
2025-06-07 10:32:53,77.5,891.2,483.3333333333333,1.222548076923077,11.8,0.10360576923076922,comedy,clara
2025-06-07 10:32:54,78.0,887.6111111111111,484.8333333333333,1.2310576923076924,11.8,0.10432692307692308,comedy,clara
2025-06-07 10:32:55,77.5,889.6,483.9333333333333,1.2395673076923077,11.8,0.10504807692307692,comedy,clara
2025-06-07 10:32:56,77.0,889.9333333333333,483.6666666666667,1.248076923076923,11.8,0.10576923076923077,comedy,clara
2025-06-07 10:32:57,76.5,889.5333333333333,484.2,1.2565865384615384,11.8,0.10649038461538461,comedy,clara
2025-06-07 10:32:58,76.0,887.4117647058823,484.88235294117646,1.2650961538461538,11.8,0.10721153846153846,comedy,clara
2025-06-07 10:32:59,75.5,888.9047619047619,483.95238095238096,1.2736057692307692,11.8,0.1079326923076923,comedy,clara
2025-06-07 10:33:00,75.0,889.2941176470588,483.7647058823529,1.2821153846153845,11.8,0.10865384615384614,comedy,clara
2025-06-07 10:33:01,74.5,884.4705882352941,484.7058823529411,1.290625,11.8,0.10937499999999999,comedy,clara
2025-06-07 10:33:02,74.0,885.2777777777778,484.27777777777777,1.2344001726121978,11.8,0.10461018411967778,comedy,clara
2025-06-07 10:33:03,73.8,887.0666666666667,483.4666666666666,1.1781753452243957,11.8,0.09984536823935557,comedy,clara
2025-06-07 10:33:04,73.6,886.6111111111111,484.0,1.1219505178365936,11.8,0.09508055235903336,comedy,clara
2025-06-07 10:33:05,73.4,884.0,484.0,1.0657256904487917,11.8,0.09031573647871116,comedy,clara
2025-06-07 10:33:06,73.2,886.0666666666667,483.8666666666667,1.0095008630609896,11.8,0.08555092059838895,comedy,clara
2025-06-07 10:33:07,73.0,886.0,483.6842105263158,0.9532760356731875,11.8,0.08078610471806673,comedy,clara
2025-06-07 10:33:08,73.0,882.9333333333333,484.9333333333333,0.8970512082853854,11.8,0.07602128883774452,comedy,clara
2025-06-07 10:33:09,73.0,885.1333333333333,484.1333333333333,0.8408263808975834,11.8,0.07125647295742232,comedy,clara
2025-06-07 10:33:10,73.0,886.4,483.6666666666667,0.7846015535097813,11.8,0.06649165707710011,comedy,clara
2025-06-07 10:33:11,73.0,885.85,483.6,0.7283767261219793,11.8,0.061726841196777904,comedy,clara
2025-06-07 10:33:12,73.0,883.2666666666667,484.06666666666666,0.6721518987341772,11.8,0.056962025316455694,comedy,clara
2025-06-07 10:33:13,73.0,885.4,484.0,0.6472573839662448,11.8,0.05485232067510549,comedy,clara
2025-06-07 10:33:14,73.0,884.9333333333333,484.26666666666665,0.6223628691983123,11.8,0.052742616033755275,comedy,clara
2025-06-07 10:33:15,73.0,881.2666666666667,485.8,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:33:16,73.0,883.7333333333333,485.1333333333333,1.1509563994374123,11.8,0.09753867791842477,comedy,clara
2025-06-07 10:33:17,73.0,884.4,484.4,1.7044444444444449,11.8,0.14444444444444446,comedy,clara
2025-06-07 10:33:18,73.0,883.2666666666667,482.8,1.6476430861240992,11.8,0.13963077001051688,comedy,clara
2025-06-07 10:33:19,73.25,875.3809523809524,481.2857142857143,1.5908417278037532,11.8,0.13481709557658925,comedy,clara
2025-06-07 10:33:20,73.5,867.4,484.8666666666667,1.5340403694834075,11.8,0.13000342114266164,comedy,clara
2025-06-07 10:33:21,73.75,855.8,488.73333333333335,1.2151214505644887,11.8,0.10297639411563463,comedy,clara
2025-06-07 10:33:22,74.0,867.6666666666666,481.8,0.8962025316455698,11.8,0.07594936708860761,comedy,clara
2025-06-07 10:33:23,74.33333333333333,869.6666666666666,478.0,1.1656165025785281,11.8,0.09878105954055322,comedy,clara
2025-06-07 10:33:24,74.66666666666667,870.5238095238095,479.1904761904762,1.4350304735114867,11.8,0.12161275199249887,comedy,clara
2025-06-07 10:33:25,75.0,867.5263157894736,481.2105263157895,1.7044444444444449,11.8,0.14444444444444446,comedy,clara
2025-06-07 10:33:26,75.33333333333333,868.3333333333334,481.4666666666666,2.31481981981982,11.8,0.19617117117117117,comedy,clara
2025-06-07 10:33:27,75.66666666666667,868.3333333333334,482.8,2.194658592554819,11.8,0.185988016318205,comedy,clara
2025-06-07 10:33:28,76.0,868.375,482.375,2.0744973652898184,11.8,0.17580486146523883,comedy,clara
2025-06-07 10:33:29,76.33333333333333,867.92,482.8,1.9543361380248174,11.8,0.16562170661227266,comedy,clara
2025-06-07 10:33:30,76.66666666666667,867.7142857142857,483.2857142857143,1.8341749107598164,11.8,0.15543855175930646,comedy,clara
2025-06-07 10:33:31,77.0,868.8235294117648,483.2941176470589,1.7140136834948156,11.8,0.1452553969063403,comedy,clara
2025-06-07 10:33:32,77.33333333333333,868.5333333333333,483.0,1.5938524562298149,11.8,0.13507224205337412,comedy,clara
2025-06-07 10:33:33,77.66666666666667,867.6666666666666,483.4666666666666,1.4736912289648139,11.8,0.12488908720040795,comedy,clara
2025-06-07 10:33:34,78.0,867.5,484.125,1.3535300016998129,11.8,0.11470593234744177,comedy,clara
2025-06-07 10:33:35,78.0,866.4666666666667,484.06666666666666,1.233368774434812,11.8,0.1045227774944756,comedy,clara
2025-06-07 10:33:36,78.0,865.4666666666667,484.0,1.1132075471698113,11.8,0.09433962264150943,comedy,clara
2025-06-07 10:33:37,78.0,865.4666666666667,484.6666666666667,1.1564098489953443,11.8,0.09800083466062239,comedy,clara
2025-06-07 10:33:38,78.0,871.1333333333333,484.0,1.1996121508208772,11.8,0.10166204667973536,comedy,clara
2025-06-07 10:33:39,78.0,879.5882352941177,482.11764705882354,1.2428144526464102,11.8,0.10532325869884832,comedy,clara
2025-06-07 10:33:40,77.5,876.6666666666666,481.4,1.2860167544719432,11.8,0.10898447071796129,comedy,clara
2025-06-07 10:33:41,77.0,872.9333333333333,481.8666666666667,1.3292190562974762,11.8,0.11264568273707425,comedy,clara
2025-06-07 10:33:42,76.5,872.4,482.0,1.3724213581230091,11.8,0.1163068947561872,comedy,clara
2025-06-07 10:33:43,76.0,870.9411764705883,480.88235294117646,1.4156236599485421,11.8,0.11996810677530018,comedy,clara
2025-06-07 10:33:44,76.0,870.4285714285714,478.3333333333333,1.458825961774075,11.8,0.12362931879441313,comedy,clara
2025-06-07 10:33:45,76.0,869.25,479.25,1.502028263599608,11.8,0.1272905308135261,comedy,clara
2025-06-07 10:33:46,76.0,868.0666666666667,480.0,1.5452305654251408,11.8,0.13095174283263905,comedy,clara
2025-06-07 10:33:47,76.0,868.0,481.73333333333335,1.5884328672506738,11.8,0.134612954851752,comedy,clara
2025-06-07 10:33:48,76.0,868.5625,483.1875,1.6316351690762068,11.8,0.13827416687086497,comedy,clara
2025-06-07 10:33:49,76.0,907.7647058823528,489.9411764705882,1.6748374709017397,11.8,0.14193537888997793,comedy,clara
2025-06-07 10:33:50,76.0,916.2941176470588,488.52941176470586,1.7180397727272727,11.8,0.1455965909090909,comedy,clara
2025-06-07 10:33:51,76.0,865.0666666666667,491.3333333333333,1.639902239304813,11.8,0.13897476604278075,comedy,clara
2025-06-07 10:33:52,76.0,857.8666666666667,492.4666666666666,1.5617647058823532,11.8,0.1323529411764706,comedy,clara
2025-06-07 10:33:53,76.0,852.0666666666667,491.6,1.4251023486317607,11.8,0.12077138547726785,comedy,clara
2025-06-07 10:33:54,76.0,854.8095238095239,492.3333333333333,1.2884399913811682,11.8,0.10918982977806509,comedy,clara
2025-06-07 10:33:55,76.2,855.9473684210526,493.0,1.1517776341305754,11.8,0.09760827407886231,comedy,clara
2025-06-07 10:33:56,76.4,856.5625,493.0,1.015115276879983,11.8,0.08602671837965957,comedy,clara
2025-06-07 10:33:57,76.6,858.1333333333333,493.8666666666667,0.8784529196293903,11.8,0.0744451626804568,comedy,clara
2025-06-07 10:33:58,76.8,859.1333333333333,494.4666666666666,0.7417905623787978,11.8,0.06286360698125405,comedy,clara
2025-06-07 10:33:59,77.0,859.2777777777778,494.0,0.6051282051282052,11.8,0.05128205128205129,comedy,clara
2025-06-07 10:34:00,76.5,859.3125,493.9375,0.6025749215622634,11.8,0.05106567131883588,comedy,clara
2025-06-07 10:34:01,76.0,859.1052631578947,494.4736842105263,0.6000216379963216,11.8,0.05084929135562047,comedy,clara
2025-06-07 10:34:02,75.5,859.0,495.0,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:34:03,75.0,860.0,494.0,0.7088442487616952,11.8,0.0600715465052284,comedy,clara
2025-06-07 10:34:04,74.83333333333333,859.9130434782609,494.0434782608696,0.8202201430930105,11.8,0.06951018161805174,comedy,clara
2025-06-07 10:34:05,74.66666666666667,859.0555555555555,494.0,0.931596037424326,11.8,0.07894881673087507,comedy,clara
2025-06-07 10:34:06,74.5,859.0,494.9333333333333,1.0429719317556412,11.8,0.0883874518436984,comedy,clara
2025-06-07 10:34:07,74.33333333333333,859.5,494.0,1.1543478260869566,11.8,0.09782608695652174,comedy,clara
2025-06-07 10:34:08,74.16666666666667,859.0,494.0,1.120144927536232,11.8,0.09492753623188407,comedy,clara
2025-06-07 10:34:09,74.0,858.5625,494.3125,1.0859420289855073,11.8,0.09202898550724638,comedy,clara
2025-06-07 10:34:10,73.5,858.0,494.5517241379311,1.0517391304347827,11.8,0.0891304347826087,comedy,clara
2025-06-07 10:34:11,73.0,857.8,494.0,1.017536231884058,11.8,0.08623188405797101,comedy,clara
2025-06-07 10:34:12,72.5,858.0,493.0,0.9833333333333334,11.8,0.08333333333333333,comedy,clara
2025-06-07 10:34:13,72.0,858.2,493.26666666666665,1.056800766283525,11.8,0.08955938697318008,comedy,clara
2025-06-07 10:34:14,72.0,857.9473684210526,493.0,1.1302681992337165,11.8,0.09578544061302681,comedy,clara
2025-06-07 10:34:15,72.0,857.9411764705883,493.0,1.203735632183908,11.8,0.10201149425287356,comedy,clara
2025-06-07 10:34:16,72.0,857.2666666666667,493.0,1.2772030651340995,11.8,0.10823754789272029,comedy,clara
2025-06-07 10:34:17,71.8,856.8,494.0,1.3506704980842912,11.8,0.11446360153256704,comedy,clara
2025-06-07 10:34:18,71.6,856.2,493.2,1.4241379310344828,11.8,0.1206896551724138,comedy,clara
2025-06-07 10:34:19,71.4,856.625,493.0,1.3713443910955916,11.8,0.11621562636403318,comedy,clara
2025-06-07 10:34:20,71.2,856.4761904761905,493.7142857142857,1.3185508511567003,11.8,0.11174159755565256,comedy,clara
2025-06-07 10:34:21,71.0,856.1333333333333,494.0,1.2657573112178089,11.8,0.10726756874727193,comedy,clara
2025-06-07 10:34:22,71.25,856.75,493.5,1.2129637712789176,11.8,0.10279353993889132,comedy,clara
2025-06-07 10:34:23,71.5,858.0625,493.0,1.1601702313400264,11.8,0.09831951113051071,comedy,clara
2025-06-07 10:34:24,71.75,859.0454545454545,493.6363636363636,1.107376691401135,11.8,0.09384548232213007,comedy,clara
2025-06-07 10:34:25,72.0,859.6315789473684,493.0,1.0545831514622437,11.8,0.08937145351374946,comedy,clara
2025-06-07 10:34:26,72.25,858.8,493.0,1.0017896115233524,11.8,0.08489742470536885,comedy,clara
2025-06-07 10:34:27,72.5,857.1333333333333,493.0,0.9489960715844612,11.8,0.08042339589698823,comedy,clara
2025-06-07 10:34:28,72.75,856.0,493.4117647058824,0.8962025316455698,11.8,0.07594936708860761,comedy,clara
2025-06-07 10:34:29,73.0,856.4,493.0,0.9708860759493672,11.8,0.08227848101265822,comedy,clara
2025-06-07 10:34:30,73.4,856.0666666666667,493.0,1.0232567588685733,11.8,0.08671667448038756,comedy,clara
2025-06-07 10:34:31,73.8,857.0,493.72222222222223,1.0756274417877794,11.8,0.09115486794811689,comedy,clara
2025-06-07 10:34:32,74.2,857.4117647058823,493.8235294117647,1.1279981247069855,11.8,0.09559306141584623,comedy,clara
2025-06-07 10:34:33,74.6,857.4666666666667,493.0,1.1803688076261916,11.8,0.10003125488357555,comedy,clara
2025-06-07 10:34:34,75.0,857.2666666666667,493.8666666666667,1.2327394905453977,11.8,0.10446944835130488,comedy,clara
2025-06-07 10:34:35,75.0,857.5,494.0,1.285110173464604,11.8,0.10890764181903423,comedy,clara
2025-06-07 10:34:36,75.44444444444444,858.0625,493.75,1.33748085638381,11.8,0.11334583528676356,comedy,clara
2025-06-07 10:34:37,75.88888888888889,859.5333333333333,490.2,1.3898515393030162,11.8,0.11778402875449288,comedy,clara
2025-06-07 10:34:38,76.33333333333333,863.8666666666667,489.6666666666667,1.4422222222222223,11.8,0.12222222222222222,comedy,clara
2025-06-07 10:34:39,76.77777777777777,863.0,489.5263157894737,0.8215189873417723,11.8,0.06962025316455697,comedy,clara
2025-06-07 10:34:40,77.22222222222223,865.952380952381,490.0,1.0123769338959214,11.8,0.08579465541490859,comedy,clara
2025-06-07 10:34:41,77.66666666666667,870.5333333333333,489.3333333333333,1.2032348804500703,11.8,0.1019690576652602,comedy,clara
2025-06-07 10:34:42,78.11111111111111,847.0666666666667,499.8666666666667,1.3940928270042194,11.8,0.11814345991561181,comedy,clara
2025-06-07 10:34:43,78.55555555555556,859.7333333333333,496.06666666666666,1.5849507735583686,11.8,0.13431786216596342,comedy,clara
2025-06-07 10:34:44,79.0,861.8333333333334,492.8888888888889,1.7758087201125177,11.8,0.15049226441631505,comedy,clara
2025-06-07 10:34:45,79.25,863.64,494.48,1.9666666666666668,11.8,0.16666666666666666,comedy,clara
2025-06-07 10:34:46,79.5,865.2,495.9333333333333,1.4854609929078015,11.8,0.12588652482269505,comedy,clara
2025-06-07 10:34:47,79.75,866.4545454545455,496.0,1.0042553191489365,11.8,0.08510638297872343,comedy,clara
2025-06-07 10:34:48,80.0,867.8666666666667,495.1333333333333,0.9737992638477425,11.8,0.08252536134302903,comedy,clara
2025-06-07 10:34:49,80.0,868.0526315789474,495.0,0.9433432085465484,11.8,0.07994433970733461,comedy,clara
