timestamp,x_coordinate,y_coordinate
2025-06-12 09:58:22,364.9666666666666,287.03333333333336
2025-06-12 09:58:23,366.6333333333333,291.76666666666665
2025-06-12 09:58:24,366.7,293.43333333333334
2025-06-12 09:58:25,365.9333333333333,294.0
2025-06-12 09:58:26,365.1,293.26666666666665
2025-06-12 09:58:27,362.06666666666666,291.06666666666666
2025-06-12 09:58:28,358.76666666666665,292.3
2025-06-12 09:58:29,363.7,292.8
2025-06-12 09:58:30,364.3225806451613,295.61290322580646
2025-06-12 09:58:31,364.5862068965517,294.0689655172414
2025-06-12 09:58:32,363.35483870967744,295.1935483870968
2025-06-12 09:58:33,363.4827586206897,296.0
2025-06-12 09:58:34,364.2903225806452,296.0
2025-06-12 09:58:35,363.5517241379311,296.0
2025-06-12 09:58:36,363.5483870967742,296.0
2025-06-12 09:58:37,363.0344827586207,296.0
2025-06-12 09:58:38,363.03333333333336,296.06666666666666
2025-06-12 09:58:39,363.3,296.0
2025-06-12 09:58:40,363.9354838709677,296.0
2025-06-12 09:58:41,364.2758620689655,296.0
2025-06-12 09:58:42,363.9032258064516,296.03225806451616
2025-06-12 09:58:43,363.76666666666665,296.2
2025-06-12 09:58:44,363.0344827586207,297.0
2025-06-12 09:58:45,362.1290322580645,297.0
2025-06-12 09:58:46,363.5172413793104,296.8965517241379
2025-06-12 09:58:47,365.03225806451616,296.51612903225805
2025-06-12 09:58:48,363.6551724137931,296.17241379310343
2025-06-12 09:58:49,363.2903225806452,296.0
2025-06-12 09:58:50,362.9310344827586,296.0
2025-06-12 09:58:51,364.0967741935484,296.0
2025-06-12 09:58:52,363.86206896551727,296.0
2025-06-12 09:58:53,363.53333333333336,296.0
2025-06-12 09:58:54,363.76666666666665,296.26666666666665
2025-06-12 09:58:55,364.9333333333333,296.3
2025-06-12 09:58:56,365.26666666666665,296.8666666666667
2025-06-12 09:58:57,364.3333333333333,296.76666666666665
2025-06-12 09:58:58,363.6,296.1
2025-06-12 09:58:59,363.5483870967742,296.06451612903226
2025-06-12 09:59:00,364.1071428571428,296.0
2025-06-12 09:59:01,365.3870967741936,296.61290322580646
2025-06-12 09:59:02,365.4,296.93333333333334
2025-06-12 09:59:03,365.6333333333333,296.96666666666664
2025-06-12 09:59:04,364.96774193548384,296.96774193548384
2025-06-12 09:59:05,365.1724137931034,297.0
2025-06-12 09:59:06,364.7741935483871,297.0
2025-06-12 09:59:07,364.0344827586207,297.0
2025-06-12 09:59:08,363.9032258064516,297.0
2025-06-12 09:59:09,364.0,297.0
2025-06-12 09:59:10,363.9333333333333,297.0
2025-06-12 09:59:11,364.0,296.8
2025-06-12 09:59:12,362.9666666666666,296.8666666666667
2025-06-12 09:59:13,362.03333333333336,296.96666666666664
2025-06-12 09:59:14,361.3666666666667,296.76666666666665
2025-06-12 09:59:15,360.8333333333333,296.96666666666664
2025-06-12 09:59:16,360.3225806451613,297.0
2025-06-12 09:59:17,359.62068965517244,297.0
2025-06-12 09:59:18,359.38709677419354,297.03225806451616
2025-06-12 09:59:19,359.8965517241379,297.0
2025-06-12 09:59:20,360.0,297.0
2025-06-12 09:59:21,362.6551724137931,294.7931034482759
2025-06-12 09:59:22,370.8666666666667,290.46666666666664
2025-06-12 09:59:23,364.53333333333336,288.6666666666667
2025-06-12 09:59:24,362.2903225806452,288.16129032258067
2025-06-12 09:59:25,362.2068965517241,294.51724137931035
2025-06-12 09:59:26,366.06666666666666,299.53333333333336
2025-06-12 09:59:27,367.76666666666665,299.7333333333333
2025-06-12 09:59:28,370.4,300.3333333333333
2025-06-12 09:59:29,369.3666666666667,301.9
2025-06-12 09:59:30,367.23333333333335,302.0
2025-06-12 09:59:31,366.3666666666667,302.26666666666665
2025-06-12 09:59:32,367.258064516129,302.93548387096774
2025-06-12 09:59:33,367.7586206896552,302.51724137931035
2025-06-12 09:59:34,366.7741935483871,302.2258064516129
2025-06-12 09:59:35,366.13793103448273,302.62068965517244
2025-06-12 09:59:36,366.7096774193548,303.0
2025-06-12 09:59:37,368.4,303.0
2025-06-12 09:59:38,368.41379310344826,303.0
2025-06-12 09:59:39,369.3333333333333,303.6
2025-06-12 09:59:40,369.8387096774193,304.0
2025-06-12 09:59:41,369.44827586206895,303.9310344827586
2025-06-12 09:59:42,369.0,303.2258064516129
2025-06-12 09:59:43,370.13793103448273,304.0
2025-06-12 09:59:44,370.06666666666666,304.0
2025-06-12 09:59:45,370.73333333333335,304.0
2025-06-12 09:59:46,370.26666666666665,304.0
2025-06-12 09:59:47,370.0,304.2333333333333
2025-06-12 09:59:48,369.5,305.2333333333333
2025-06-12 09:59:49,369.4666666666666,305.0
2025-06-12 09:59:50,368.8666666666667,305.0
2025-06-12 09:59:51,370.56666666666666,305.8
2025-06-12 09:59:52,370.8,306.0
2025-06-12 09:59:53,369.6666666666667,305.4
2025-06-12 09:59:54,369.0,305.0
2025-06-12 09:59:55,369.1,305.3666666666667
2025-06-12 09:59:56,369.03333333333336,305.53333333333336
2025-06-12 09:59:57,369.1333333333333,305.4
2025-06-12 09:59:58,369.0,305.2903225806452
2025-06-12 09:59:59,368.9655172413793,306.0
2025-06-12 10:00:00,368.3870967741936,306.0
2025-06-12 10:00:01,368.7241379310345,305.8965517241379
2025-06-12 10:00:02,369.0,305.9032258064516
2025-06-12 10:00:03,368.7931034482759,306.0
2025-06-12 10:00:04,368.3,306.0
2025-06-12 10:00:05,367.8666666666667,305.96666666666664
2025-06-12 10:00:06,368.0,306.0
2025-06-12 10:00:07,368.0689655172414,306.0
2025-06-12 10:00:08,368.0,306.0
2025-06-12 10:00:09,367.9655172413793,306.0
2025-06-12 10:00:10,367.8,306.1333333333333
2025-06-12 10:00:11,368.1,306.0
2025-06-12 10:00:12,368.2258064516129,307.2903225806452
2025-06-12 10:00:13,368.6551724137931,307.58620689655174
2025-06-12 10:00:14,369.5483870967742,307.0
2025-06-12 10:00:15,370.13793103448273,306.9310344827586
2025-06-12 10:00:16,370.8387096774193,307.0
2025-06-12 10:00:17,371.0689655172414,306.86206896551727
2025-06-12 10:00:18,371.483870967742,307.0
2025-06-12 10:00:19,370.8965517241379,306.9655172413793
2025-06-12 10:00:20,370.6333333333333,307.0
2025-06-12 10:00:21,374.03225806451616,299.0967741935484
2025-06-12 10:00:22,378.2413793103448,293.86206896551727
2025-06-12 10:00:23,374.7,299.3333333333333
2025-06-12 10:00:24,375.4516129032258,300.4516129032258
2025-06-12 10:00:25,373.4827586206897,301.48275862068965
2025-06-12 10:00:26,374.2258064516129,303.0
2025-06-12 10:00:27,374.5172413793104,303.0
2025-06-12 10:00:28,373.76666666666665,303.06666666666666
2025-06-12 10:00:29,372.8,304.0
2025-06-12 10:00:30,373.1,304.0
2025-06-12 10:00:31,371.8333333333333,304.0
2025-06-12 10:00:32,370.483870967742,304.03225806451616
2025-06-12 10:00:33,369.6896551724138,304.7241379310345
2025-06-12 10:00:34,369.76666666666665,305.0
2025-06-12 10:00:35,368.8333333333333,305.0
2025-06-12 10:00:36,366.9032258064516,305.96774193548384
2025-06-12 10:00:37,367.3448275862069,306.3103448275862
2025-06-12 10:00:38,371.64516129032256,306.741935483871
2025-06-12 10:00:39,376.7586206896552,303.48275862068965
2025-06-12 10:00:40,365.8,303.56666666666666
2025-06-12 10:00:41,356.43333333333334,305.46666666666664
2025-06-12 10:00:42,364.8064516129032,300.7741935483871
2025-06-12 10:00:43,366.2758620689655,298.82758620689657
2025-06-12 10:00:44,366.8,295.8
2025-06-12 10:00:45,369.1666666666667,296.76666666666665
2025-06-12 10:00:46,371.4666666666666,300.0
2025-06-12 10:00:47,371.9333333333333,300.4
2025-06-12 10:00:48,369.8064516129032,300.7096774193548
2025-06-12 10:00:49,363.03333333333336,300.9
2025-06-12 10:00:50,367.3793103448276,300.41379310344826
2025-06-12 10:00:51,372.9333333333333,301.9
2025-06-12 10:00:52,373.0967741935484,302.96774193548384
2025-06-12 10:00:53,364.7241379310345,299.41379310344826
2025-06-12 10:00:54,322.38709677419354,289.7741935483871
2025-06-12 10:00:55,320.41379310344826,290.51724137931035
2025-06-12 10:00:56,327.6774193548387,288.5806451612903
2025-06-12 10:00:57,329.41379310344826,288.13793103448273
2025-06-12 10:00:58,329.5806451612903,289.4516129032258
2025-06-12 10:00:59,339.55172413793105,294.55172413793105
2025-06-12 10:01:00,362.4193548387097,303.2903225806452
2025-06-12 10:01:01,374.3448275862069,305.0344827586207
2025-06-12 10:01:02,376.3225806451613,305.93548387096774
2025-06-12 10:01:03,375.7586206896552,306.1034482758621
2025-06-12 10:01:04,374.741935483871,306.1290322580645
2025-06-12 10:01:05,375.0,306.6551724137931
2025-06-12 10:01:06,367.06451612903226,305.2903225806452
2025-06-12 10:01:07,346.7241379310345,301.86206896551727
2025-06-12 10:01:08,337.8709677419355,307.64516129032256
2025-06-12 10:01:09,354.4482758620689,302.55172413793105
2025-06-12 10:01:10,361.4193548387097,300.96774193548384
2025-06-12 10:01:11,360.6666666666667,301.0
2025-06-12 10:01:12,373.1666666666667,306.76666666666665
2025-06-12 10:01:13,375.6206896551725,309.0
2025-06-12 10:01:14,372.6333333333333,309.8
2025-06-12 10:01:15,370.6333333333333,310.0
2025-06-12 10:01:16,369.7096774193548,310.0
2025-06-12 10:01:17,369.13793103448273,310.1034482758621
2025-06-12 10:01:18,368.483870967742,310.0
2025-06-12 10:01:19,368.3103448275862,310.0
2025-06-12 10:01:20,367.8709677419355,310.03225806451616
2025-06-12 10:01:21,368.44827586206895,311.0
2025-06-12 10:01:22,368.2903225806452,310.2258064516129
2025-06-12 10:01:23,367.9310344827586,310.0344827586207
2025-06-12 10:01:24,367.5161290322581,310.5806451612903
2025-06-12 10:01:25,366.8,311.0
2025-06-12 10:01:26,366.2413793103448,311.0
2025-06-12 10:01:27,365.6333333333333,311.56666666666666
2025-06-12 10:01:28,365.03225806451616,311.9032258064516
2025-06-12 10:01:29,365.13793103448273,312.0
2025-06-12 10:01:30,365.06451612903226,311.64516129032256
2025-06-12 10:01:31,365.0,311.4482758620689
2025-06-12 10:01:32,365.7096774193548,311.16129032258067
2025-06-12 10:01:33,365.9655172413793,311.0689655172414
2025-06-12 10:01:34,366.1935483870968,311.03225806451616
2025-06-12 10:01:35,365.7931034482759,311.3793103448276
2025-06-12 10:01:36,365.0967741935484,311.96774193548384
2025-06-12 10:01:37,365.5,311.5
2025-06-12 10:01:38,364.73333333333335,311.8
2025-06-12 10:01:39,364.6333333333333,311.76666666666665
2025-06-12 10:01:40,365.1333333333333,311.53333333333336
2025-06-12 10:01:41,365.8965517241379,312.0
2025-06-12 10:01:42,365.53333333333336,311.96666666666664
2025-06-12 10:01:43,365.6,311.6333333333333
2025-06-12 10:01:44,365.1333333333333,312.0
2025-06-12 10:01:45,365.3333333333333,312.0
2025-06-12 10:01:46,365.7,311.96666666666664
2025-06-12 10:01:47,366.8,311.2
2025-06-12 10:01:48,366.76666666666665,311.1
2025-06-12 10:01:49,366.26666666666665,310.8333333333333
2025-06-12 10:01:50,366.7741935483871,310.7741935483871
2025-06-12 10:01:51,364.4,302.5
2025-06-12 10:01:52,366.3448275862069,295.0689655172414
2025-06-12 10:01:53,368.1,296.26666666666665
2025-06-12 10:01:54,363.1612903225807,297.3225806451613
2025-06-12 10:01:55,360.41379310344826,299.55172413793105
2025-06-12 10:01:56,353.1666666666667,303.8333333333333
2025-06-12 10:01:57,357.3,307.06666666666666
2025-06-12 10:01:58,359.06451612903226,304.258064516129
2025-06-12 10:01:59,360.7241379310345,306.0
2025-06-12 10:02:00,360.4516129032258,306.0967741935484
2025-06-12 10:02:01,359.6551724137931,306.9310344827586
2025-06-12 10:02:02,357.8333333333333,307.0
2025-06-12 10:02:03,358.03333333333336,307.1
2025-06-12 10:02:04,358.35483870967744,307.7741935483871
2025-06-12 10:02:05,358.9655172413793,308.0
2025-06-12 10:02:06,355.16129032258067,304.7096774193548
2025-06-12 10:02:07,362.0344827586207,305.8965517241379
2025-06-12 10:02:08,365.0,307.6774193548387
2025-06-12 10:02:09,365.7241379310345,308.6551724137931
2025-06-12 10:02:10,365.3870967741936,309.0
2025-06-12 10:02:11,365.3103448275862,309.0
2025-06-12 10:02:12,364.1,309.0
2025-06-12 10:02:13,363.5161290322581,309.1290322580645
2025-06-12 10:02:14,363.6551724137931,309.82758620689657
2025-06-12 10:02:15,362.4,310.0
2025-06-12 10:02:16,361.06451612903226,309.2258064516129
2025-06-12 10:02:17,355.0,299.9655172413793
2025-06-12 10:02:18,354.4193548387097,300.9032258064516
2025-06-12 10:02:19,355.58620689655174,303.0
2025-06-12 10:02:20,358.7096774193548,305.0
2025-06-12 10:02:21,360.8965517241379,306.9310344827586
2025-06-12 10:02:22,361.483870967742,307.741935483871
2025-06-12 10:02:23,361.53333333333336,308.06666666666666
2025-06-12 10:02:24,361.6896551724138,309.0
2025-06-12 10:02:25,361.258064516129,309.03225806451616
2025-06-12 10:02:26,361.8666666666667,309.8333333333333
2025-06-12 10:02:27,362.23333333333335,310.0
2025-06-12 10:02:28,362.56666666666666,306.1333333333333
2025-06-12 10:02:29,368.1333333333333,305.76666666666665
2025-06-12 10:02:30,376.6206896551725,300.0344827586207
2025-06-12 10:02:31,376.4,306.26666666666665
2025-06-12 10:02:32,378.4333333333333,305.5
2025-06-12 10:02:33,379.56666666666666,307.8666666666667
2025-06-12 10:02:34,379.1290322580645,308.0
2025-06-12 10:02:35,377.44827586206895,308.0
2025-06-12 10:02:36,375.4333333333333,308.4
2025-06-12 10:02:37,374.3225806451613,309.0
2025-06-12 10:02:38,374.1724137931034,309.17241379310343
2025-06-12 10:02:39,372.96774193548384,309.6774193548387
2025-06-12 10:02:40,372.3,310.0
2025-06-12 10:02:41,371.8666666666667,310.0
2025-06-12 10:02:42,372.0,310.0
2025-06-12 10:02:43,371.9354838709677,310.2903225806452
2025-06-12 10:02:44,371.1333333333333,311.0
2025-06-12 10:02:45,370.8666666666667,311.0
2025-06-12 10:02:46,371.06666666666666,311.0
2025-06-12 10:02:47,371.1333333333333,311.0
2025-06-12 10:02:48,370.9655172413793,311.0
2025-06-12 10:02:49,370.96774193548384,311.0
2025-06-12 10:02:50,371.3666666666667,311.0
2025-06-12 10:02:51,371.2,311.0
2025-06-12 10:02:52,371.6,311.03333333333336
2025-06-12 10:02:53,371.56666666666666,311.5
2025-06-12 10:02:54,371.6,311.9
2025-06-12 10:02:55,371.8333333333333,312.0
2025-06-12 10:02:56,372.0689655172414,311.58620689655174
2025-06-12 10:02:57,373.06451612903226,312.0
2025-06-12 10:02:58,373.9310344827586,312.0
2025-06-12 10:02:59,373.8387096774193,312.0
2025-06-12 10:03:00,374.3,312.0
2025-06-12 10:03:01,374.0,312.0
2025-06-12 10:03:02,374.3333333333333,311.56666666666666
2025-06-12 10:03:03,377.9666666666666,309.43333333333334
2025-06-12 10:03:04,378.9,310.1
2025-06-12 10:03:05,378.4333333333333,310.93333333333334
2025-06-12 10:03:06,378.1724137931034,310.6896551724138
2025-06-12 10:03:07,377.96774193548384,310.16129032258067
2025-06-12 10:03:08,377.6896551724138,310.6551724137931
2025-06-12 10:03:09,378.0,310.9032258064516
2025-06-12 10:03:10,378.06666666666666,311.0
2025-06-12 10:03:11,375.76666666666665,310.96666666666664
2025-06-12 10:03:12,375.6,311.0
2025-06-12 10:03:13,375.7,311.0
2025-06-12 10:03:14,377.0,311.0
2025-06-12 10:03:15,377.6333333333333,311.0
2025-06-12 10:03:16,377.8,311.0
2025-06-12 10:03:17,378.0,311.0
2025-06-12 10:03:18,378.7586206896552,311.0
2025-06-12 10:03:19,378.9354838709677,311.03225806451616
2025-06-12 10:03:20,378.3666666666667,311.0
2025-06-12 10:03:21,378.03333333333336,311.0
2025-06-12 10:03:22,377.6551724137931,311.17241379310343
2025-06-12 10:03:23,377.06451612903226,311.96774193548384
2025-06-12 10:03:24,377.0,312.0
2025-06-12 10:03:25,376.9666666666666,312.0
2025-06-12 10:03:26,377.1333333333333,312.0
2025-06-12 10:03:27,377.9333333333333,312.0
2025-06-12 10:03:28,378.06666666666666,312.0
2025-06-12 10:03:29,378.26666666666665,312.2
2025-06-12 10:03:30,378.3448275862069,312.0
2025-06-12 10:03:31,378.2903225806452,312.03225806451616
2025-06-12 10:03:32,377.73333333333335,312.26666666666665
2025-06-12 10:03:33,377.9333333333333,312.3333333333333
2025-06-12 10:03:34,377.9310344827586,312.4482758620689
2025-06-12 10:03:35,377.483870967742,312.741935483871
2025-06-12 10:03:36,378.0689655172414,312.6896551724138
2025-06-12 10:03:37,377.96774193548384,312.7741935483871
2025-06-12 10:03:38,378.56666666666666,312.5
2025-06-12 10:03:39,379.5,312.9
2025-06-12 10:03:40,379.53333333333336,312.43333333333334
2025-06-12 10:03:41,379.5,312.6666666666667
2025-06-12 10:03:42,379.3,312.8333333333333
2025-06-12 10:03:43,379.8666666666667,312.76666666666665
2025-06-12 10:03:44,379.2,312.9
2025-06-12 10:03:45,378.3448275862069,313.0
2025-06-12 10:03:46,377.9666666666666,313.0
2025-06-12 10:03:47,377.76666666666665,313.0
2025-06-12 10:03:48,377.3333333333333,313.0
2025-06-12 10:03:49,377.1612903225807,313.0
2025-06-12 10:03:50,376.6206896551725,313.0
2025-06-12 10:03:51,376.96774193548384,313.0
2025-06-12 10:03:52,376.8965517241379,313.0
2025-06-12 10:03:53,376.8,313.0
2025-06-12 10:03:54,376.1333333333333,313.0
2025-06-12 10:03:55,376.0,313.0
2025-06-12 10:03:56,376.0,313.0
2025-06-12 10:03:57,375.9333333333333,313.0
2025-06-12 10:03:58,376.2,313.0
2025-06-12 10:03:59,377.9,313.0
2025-06-12 10:04:00,378.73333333333335,313.0
2025-06-12 10:04:01,379.6666666666667,310.93333333333334
2025-06-12 10:04:02,383.6666666666667,301.6666666666667
2025-06-12 10:04:03,379.741935483871,301.741935483871
2025-06-12 10:04:04,381.0689655172414,305.55172413793105
2025-06-12 10:04:05,381.6333333333333,308.06666666666666
2025-06-12 10:04:06,385.23333333333335,309.3
2025-06-12 10:04:07,385.5,310.0
2025-06-12 10:04:08,384.1,310.0
2025-06-12 10:04:09,383.76666666666665,309.8666666666667
2025-06-12 10:04:10,383.03333333333336,309.6333333333333
2025-06-12 10:04:11,383.0,310.0
2025-06-12 10:04:12,381.53333333333336,310.0
2025-06-12 10:04:13,379.76666666666665,310.0
2025-06-12 10:04:14,379.0,310.7
2025-06-12 10:04:15,377.8666666666667,311.0
2025-06-12 10:04:16,376.5,311.0
2025-06-12 10:04:17,375.3666666666667,311.0
2025-06-12 10:04:18,375.26666666666665,311.93333333333334
2025-06-12 10:04:19,374.4666666666666,312.0
2025-06-12 10:04:20,374.23333333333335,312.0
2025-06-12 10:04:21,374.23333333333335,312.0
2025-06-12 10:04:22,375.1,312.43333333333334
2025-06-12 10:04:23,375.06666666666666,312.46666666666664
2025-06-12 10:04:24,375.5517241379311,312.86206896551727
2025-06-12 10:04:25,375.625,313.0
2025-06-12 10:04:26,375.6551724137931,313.0
2025-06-12 10:04:27,375.73333333333335,313.0
2025-06-12 10:04:28,375.5517241379311,313.0344827586207
2025-06-12 10:04:29,376.0,313.03225806451616
2025-06-12 10:04:30,376.3793103448276,313.0689655172414
2025-06-12 10:04:31,375.9375,313.78125
2025-06-12 10:04:32,376.13793103448273,313.9310344827586
2025-06-12 10:04:33,376.3333333333333,313.9
2025-06-12 10:04:34,377.2758620689655,313.9310344827586
2025-06-12 10:04:35,377.2258064516129,313.93548387096774
2025-06-12 10:04:36,377.26666666666665,313.93333333333334
2025-06-12 10:04:37,377.0,313.96666666666664
2025-06-12 10:04:38,377.4666666666666,313.8666666666667
2025-06-12 10:04:39,377.5806451612903,313.96774193548384
2025-06-12 10:04:40,377.3103448275862,314.0
2025-06-12 10:04:41,377.1935483870968,314.0
2025-06-12 10:04:42,377.6428571428572,314.0
2025-06-12 10:04:43,378.1290322580645,314.0
2025-06-12 10:04:44,378.5862068965517,314.0
2025-06-12 10:04:45,377.483870967742,314.0
2025-06-12 10:04:46,376.56666666666666,314.0
2025-06-12 10:04:47,375.5161290322581,314.0967741935484
2025-06-12 10:04:48,374.9655172413793,314.2758620689655
2025-06-12 10:04:49,374.2258064516129,314.35483870967744
2025-06-12 10:04:50,373.1428571428572,314.7142857142857
2025-06-12 10:04:51,373.0625,315.0
2025-06-12 10:04:52,374.5,314.82142857142856
2025-06-12 10:04:53,375.1935483870968,314.16129032258067
2025-06-12 10:04:54,375.2,314.4
2025-06-12 10:04:55,376.03333333333336,314.53333333333336
2025-06-12 10:04:56,376.3793103448276,314.0
2025-06-12 10:04:57,376.6774193548387,314.06451612903226
2025-06-12 10:04:58,376.82758620689657,314.0344827586207
2025-06-12 10:04:59,376.3870967741936,314.0
2025-06-12 10:05:00,375.76666666666665,314.0
2025-06-12 10:05:01,375.8333333333333,314.2
2025-06-12 10:05:02,375.13793103448273,314.55172413793105
2025-06-12 10:05:03,375.0,314.5806451612903
2025-06-12 10:05:04,374.3666666666667,314.8666666666667
2025-06-12 10:05:05,375.1666666666667,314.96666666666664
2025-06-12 10:05:06,374.9655172413793,315.0
2025-06-12 10:05:07,374.741935483871,315.0
2025-06-12 10:05:08,375.1,315.0
2025-06-12 10:05:09,375.06666666666666,315.0
2025-06-12 10:05:10,374.9,315.0
2025-06-12 10:05:11,376.03333333333336,315.0
2025-06-12 10:05:12,375.4666666666666,315.0
2025-06-12 10:05:13,374.8333333333333,315.0
2025-06-12 10:05:14,375.1724137931034,315.0
2025-06-12 10:05:15,374.741935483871,315.0
2025-06-12 10:05:16,373.4,315.0
2025-06-12 10:05:17,373.9666666666666,315.2333333333333
2025-06-12 10:05:18,374.0344827586207,315.0689655172414
2025-06-12 10:05:19,375.1290322580645,315.0
2025-06-12 10:05:20,375.73333333333335,307.3
2025-06-12 10:05:21,374.9666666666666,294.96666666666664
2025-06-12 10:05:22,385.3,302.06666666666666
2025-06-12 10:05:23,383.06666666666666,302.6333333333333
2025-06-12 10:05:24,380.6,306.6
2025-06-12 10:05:25,379.0,308.43333333333334
2025-06-12 10:05:26,378.06666666666666,309.06666666666666
2025-06-12 10:05:27,376.3333333333333,309.9
2025-06-12 10:05:28,375.1333333333333,310.3333333333333
2025-06-12 10:05:29,375.1333333333333,311.0
2025-06-12 10:05:30,373.6,311.0
2025-06-12 10:05:31,373.7,311.0
2025-06-12 10:05:32,373.4333333333333,311.0
2025-06-12 10:05:33,372.9333333333333,311.0
2025-06-12 10:05:34,373.3,311.0
2025-06-12 10:05:35,373.64516129032256,311.0
2025-06-12 10:05:36,373.8965517241379,311.0
2025-06-12 10:05:37,373.26666666666665,311.0
2025-06-12 10:05:38,373.9666666666666,311.03333333333336
2025-06-12 10:05:39,374.0,311.1333333333333
2025-06-12 10:05:40,373.4666666666666,311.06666666666666
2025-06-12 10:05:41,372.6333333333333,311.0
2025-06-12 10:05:42,377.5862068965517,310.82758620689657
2025-06-12 10:05:43,398.7741935483871,305.2258064516129
2025-06-12 10:05:44,372.8333333333333,296.8
2025-06-12 10:05:45,372.8387096774193,299.48387096774195
2025-06-12 10:05:46,376.1724137931034,305.8965517241379
2025-06-12 10:05:47,376.3,308.2
